Date,Close
10/1/2012 16:00,210.47
10/2/2012 16:00,209.84
10/3/2012 16:00,210.51
10/4/2012 16:00,210.39
10/5/2012 16:00,210.59
10/8/2012 16:00,209.82
10/9/2012 16:00,207.99
10/10/2012 16:00,205.82
10/11/2012 16:00,205.76
10/12/2012 16:00,207.8
10/15/2012 16:00,208.93
10/16/2012 16:00,211
10/17/2012 16:00,200.63
10/18/2012 16:00,194.96
10/19/2012 16:00,193.36
10/22/2012 16:00,194.4
10/23/2012 16:00,191.25
10/24/2012 16:00,190.72
10/25/2012 16:00,191.6
10/26/2012 16:00,193.27
10/31/2012 16:00,194.53
11/1/2012 16:00,197.15
11/2/2012 16:00,193.43
11/5/2012 16:00,194.14
11/6/2012 16:00,195.07
11/7/2012 16:00,191.16
11/8/2012 16:00,190.1
11/9/2012 16:00,189.64
11/12/2012 16:00,189.25
11/13/2012 16:00,188.32
11/14/2012 16:00,185.51
11/15/2012 16:00,185.85
11/16/2012 16:00,186.94
11/19/2012 16:00,190.35
11/20/2012 16:00,189.2
11/21/2012 16:00,190.29
11/23/2012 16:00,193.49
11/26/2012 16:00,192.88
11/27/2012 16:00,191.23
11/28/2012 16:00,191.98
11/29/2012 16:00,191.53
11/30/2012 16:00,190.07
12/3/2012 16:00,189.48
12/4/2012 16:00,189.36
12/5/2012 16:00,188.65
12/6/2012 16:00,189.7
12/7/2012 16:00,191.95
12/10/2012 16:00,192.62
12/11/2012 16:00,194.2
12/12/2012 16:00,192.95
12/13/2012 16:00,191.99
12/14/2012 16:00,191.76
12/17/2012 16:00,193.62
12/18/2012 16:00,195.69
12/19/2012 16:00,195.08
12/20/2012 16:00,194.77
12/21/2012 16:00,193.42
12/24/2012 16:00,192.4
12/26/2012 16:00,191.95
12/27/2012 16:00,192.71
12/28/2012 16:00,189.83
12/31/2012 16:00,191.55
1/2/2013 16:00,196.35
1/3/2013 16:00,195.27
1/4/2013 16:00,193.99
1/7/2013 16:00,193.14
1/8/2013 16:00,192.87
1/9/2013 16:00,192.32
1/10/2013 16:00,192.88
1/11/2013 16:00,194.45
1/14/2013 16:00,192.62
1/15/2013 16:00,192.5
1/16/2013 16:00,192.59
1/17/2013 16:00,193.65
1/18/2013 16:00,194.47
1/22/2013 16:00,196.08
1/23/2013 16:00,204.72
1/24/2013 16:00,204.42
1/25/2013 16:00,204.97
1/28/2013 16:00,204.93
1/29/2013 16:00,203.9
1/30/2013 16:00,203.52
1/31/2013 16:00,203.07
2/1/2013 16:00,205.18
2/4/2013 16:00,203.79
2/5/2013 16:00,202.79
2/6/2013 16:00,201.02
2/7/2013 16:00,199.74
2/8/2013 16:00,201.68
2/11/2013 16:00,200.16
2/12/2013 16:00,200.04
2/13/2013 16:00,200.09
2/14/2013 16:00,199.65
2/15/2013 16:00,200.98
2/19/2013 16:00,200.32
2/20/2013 16:00,199.31
2/21/2013 16:00,198.33
2/22/2013 16:00,201.09
2/25/2013 16:00,197.51
2/26/2013 16:00,199.14
2/27/2013 16:00,202.33
2/28/2013 16:00,200.83
3/1/2013 16:00,202.91
3/4/2013 16:00,205.19
3/5/2013 16:00,206.53
3/6/2013 16:00,208.38
3/7/2013 16:00,209.42
3/8/2013 16:00,210.38
3/11/2013 16:00,210.08
3/12/2013 16:00,210.55
3/13/2013 16:00,212.06
3/14/2013 16:00,215.8
3/15/2013 16:00,214.92
3/18/2013 16:00,213.21
3/19/2013 16:00,213.44
3/20/2013 16:00,215.06
3/21/2013 16:00,212.26
3/22/2013 16:00,212.08
3/25/2013 16:00,210.74
3/26/2013 16:00,212.36
3/27/2013 16:00,210.89
3/28/2013 16:00,213.3
4/1/2013 16:00,212.38
4/2/2013 16:00,214.36
4/3/2013 16:00,212.66
4/4/2013 16:00,211.31
4/5/2013 16:00,209.41
4/8/2013 16:00,209.32
4/9/2013 16:00,209.22
4/10/2013 16:00,212
4/11/2013 16:00,212.92
4/12/2013 16:00,211.38
4/15/2013 16:00,209.26
4/16/2013 16:00,212
4/17/2013 16:00,209.67
4/18/2013 16:00,207.15
4/19/2013 16:00,190
4/22/2013 16:00,187.83
4/23/2013 16:00,191.61
4/24/2013 16:00,191.71
4/25/2013 16:00,193.95
4/26/2013 16:00,194.31
4/29/2013 16:00,199.15
4/30/2013 16:00,202.54
5/1/2013 16:00,199.63
5/2/2013 16:00,202.39
5/3/2013 16:00,204.51
5/6/2013 16:00,202.78
5/7/2013 16:00,203.63
5/8/2013 16:00,204.82
5/9/2013 16:00,203.24
5/10/2013 16:00,204.47
5/13/2013 16:00,202.47
5/14/2013 16:00,203.21
5/15/2013 16:00,203.32
5/16/2013 16:00,204.69
5/17/2013 16:00,208.44
5/20/2013 16:00,207.6
5/21/2013 16:00,208.65
5/22/2013 16:00,206.99
5/23/2013 16:00,206.16
5/24/2013 16:00,205.72
5/28/2013 16:00,207.78
5/29/2013 16:00,207.92
5/30/2013 16:00,209.36
5/31/2013 16:00,208.02
6/3/2013 16:00,208.95
6/4/2013 16:00,206.19
6/5/2013 16:00,202.74
6/6/2013 16:00,203.8
6/7/2013 16:00,206.35
6/10/2013 16:00,205.02
6/11/2013 16:00,203.98
6/12/2013 16:00,201.2
6/13/2013 16:00,203.77
6/14/2013 16:00,202.2
6/17/2013 16:00,203.04
6/18/2013 16:00,204.87
6/19/2013 16:00,201.94
6/20/2013 16:00,197.35
6/21/2013 16:00,195.46
6/24/2013 16:00,193.54
6/25/2013 16:00,194.98
6/26/2013 16:00,194.86
6/27/2013 16:00,195.65
6/28/2013 16:00,191.11
7/1/2013 16:00,191.28
7/2/2013 16:00,191.5
7/3/2013 16:00,193.25
7/5/2013 16:00,194.93
7/8/2013 16:00,194.98
7/9/2013 16:00,191.3
7/10/2013 16:00,192.25
7/11/2013 16:00,192.8
7/12/2013 16:00,192.07
7/15/2013 16:00,194
7/16/2013 16:00,193.85
7/17/2013 16:00,194.55
7/18/2013 16:00,197.99
7/19/2013 16:00,193.54
7/22/2013 16:00,194.09
7/23/2013 16:00,194.98
7/24/2013 16:00,196.61
7/25/2013 16:00,197.22
7/26/2013 16:00,197.35
7/29/2013 16:00,196.21
7/30/2013 16:00,196.01
7/31/2013 16:00,195.04
8/1/2013 16:00,195.81
8/2/2013 16:00,195.16
8/5/2013 16:00,195.5
8/6/2013 16:00,190.99
8/7/2013 16:00,188.56
8/8/2013 16:00,187.93
8/9/2013 16:00,187.82
8/12/2013 16:00,189.09
8/13/2013 16:00,188.42
8/14/2013 16:00,187.53
8/15/2013 16:00,185.79
8/16/2013 16:00,185.34
8/19/2013 16:00,184.23
8/20/2013 16:00,184.56
8/21/2013 16:00,184.86
8/22/2013 16:00,185.19
8/23/2013 16:00,185.42
8/26/2013 16:00,184.74
8/27/2013 16:00,182.74
8/28/2013 16:00,182.16
8/29/2013 16:00,182.64
8/30/2013 16:00,182.27
9/3/2013 16:00,183.96
9/4/2013 16:00,183.13
9/5/2013 16:00,184.15
9/6/2013 16:00,183.03
9/9/2013 16:00,184.98
9/10/2013 16:00,186.6
9/11/2013 16:00,190.7
9/12/2013 16:00,190.73
9/13/2013 16:00,192.17
9/16/2013 16:00,193.15
9/17/2013 16:00,192.16
9/18/2013 16:00,194.42
9/19/2013 16:00,193.39
9/20/2013 16:00,190.02
9/23/2013 16:00,190.99
9/24/2013 16:00,189.97
9/25/2013 16:00,189.47
9/26/2013 16:00,190.22
9/27/2013 16:00,186.92
9/30/2013 16:00,185.18
10/1/2013 16:00,186.38
10/2/2013 16:00,184.96
10/3/2013 16:00,183.86
10/4/2013 16:00,184.1
10/7/2013 16:00,182.01
10/8/2013 16:00,178.72
10/9/2013 16:00,181.32
10/10/2013 16:00,184.77
10/11/2013 16:00,186.16
10/14/2013 16:00,186.97
10/15/2013 16:00,184.66
10/16/2013 16:00,186.73
10/17/2013 16:00,174.83
10/18/2013 16:00,173.78
10/21/2013 16:00,172.86
10/22/2013 16:00,174.97
10/23/2013 16:00,175.77
10/24/2013 16:00,177.8
10/25/2013 16:00,176.85
10/28/2013 16:00,177.35
10/29/2013 16:00,182.12
10/30/2013 16:00,180.15
10/31/2013 16:00,179.21
11/1/2013 16:00,179.23
11/4/2013 16:00,180.27
11/5/2013 16:00,177.85
11/6/2013 16:00,179.19
11/7/2013 16:00,180
11/8/2013 16:00,179.99
11/11/2013 16:00,182.88
11/12/2013 16:00,183.07
11/13/2013 16:00,183.55
11/14/2013 16:00,182.21
11/15/2013 16:00,183.19
11/18/2013 16:00,184.47
11/19/2013 16:00,185.25
11/20/2013 16:00,185.19
11/21/2013 16:00,184.13
11/22/2013 16:00,181.3
11/25/2013 16:00,178.94
11/26/2013 16:00,177.31
11/27/2013 16:00,178.97
11/29/2013 16:00,179.68
12/2/2013 16:00,177.48
12/3/2013 16:00,176.08
12/4/2013 16:00,175.74
12/5/2013 16:00,176.08
12/6/2013 16:00,177.67
12/9/2013 16:00,177.46
12/10/2013 16:00,177.12
12/11/2013 16:00,175.2
12/12/2013 16:00,173.37
12/13/2013 16:00,172.8
12/16/2013 16:00,177.85
12/17/2013 16:00,175.76
12/18/2013 16:00,178.7
12/19/2013 16:00,180.22
12/20/2013 16:00,180.02
12/23/2013 16:00,182.23
12/24/2013 16:00,183.22
12/26/2013 16:00,185.35
12/27/2013 16:00,185.08
12/30/2013 16:00,186.41
12/31/2013 16:00,187.57
1/2/2014 16:00,185.53
1/3/2014 16:00,186.64
1/6/2014 16:00,186
1/7/2014 16:00,189.71
1/8/2014 16:00,187.97
1/9/2014 16:00,187.38
1/10/2014 16:00,187.26
1/13/2014 16:00,184.16
1/14/2014 16:00,185.92
1/15/2014 16:00,187.74
1/16/2014 16:00,188.76
1/17/2014 16:00,190.09
1/21/2014 16:00,188.43
1/22/2014 16:00,182.25
1/23/2014 16:00,182.73
1/24/2014 16:00,179.64
1/27/2014 16:00,177.9
1/28/2014 16:00,176.85
1/29/2014 16:00,176.4
1/30/2014 16:00,177.36
1/31/2014 16:00,176.68
2/3/2014 16:00,172.9
2/4/2014 16:00,172.84
2/5/2014 16:00,174.24
2/6/2014 16:00,174.67
2/7/2014 16:00,177.25
2/10/2014 16:00,177.14
2/11/2014 16:00,179.7
2/12/2014 16:00,180.24
2/13/2014 16:00,181.84
2/14/2014 16:00,183.69
2/18/2014 16:00,183.19
2/19/2014 16:00,182.95
2/20/2014 16:00,184.26
2/21/2014 16:00,182.79
2/24/2014 16:00,183.45
2/25/2014 16:00,183.23
2/26/2014 16:00,184.06
2/27/2014 16:00,185.27
2/28/2014 16:00,185.17
3/3/2014 16:00,184.26
3/4/2014 16:00,186.44
3/5/2014 16:00,187.14
3/6/2014 16:00,187.64
3/7/2014 16:00,187.68
3/10/2014 16:00,186.39
3/11/2014 16:00,186.76
3/12/2014 16:00,186.22
3/13/2014 16:00,183.9
3/14/2014 16:00,182.21
3/17/2014 16:00,185.81
3/18/2014 16:00,186.81
3/19/2014 16:00,184.71
3/20/2014 16:00,187.9
3/21/2014 16:00,186.67
3/24/2014 16:00,188.25
3/25/2014 16:00,195.04
3/26/2014 16:00,192.62
3/27/2014 16:00,189.83
3/28/2014 16:00,190.45
3/31/2014 16:00,192.49
4/1/2014 16:00,194.5
4/2/2014 16:00,193.55
4/3/2014 16:00,192.69
4/4/2014 16:00,191.77
4/7/2014 16:00,194.52
4/8/2014 16:00,193.29
4/9/2014 16:00,196.64
4/10/2014 16:00,195.68
4/11/2014 16:00,195.19
4/14/2014 16:00,197.77
4/15/2014 16:00,197.02
4/16/2014 16:00,196.4
4/17/2014 16:00,190.01
4/21/2014 16:00,192.27
4/22/2014 16:00,192.15
4/23/2014 16:00,191.73
4/24/2014 16:00,190.22
4/25/2014 16:00,189.63
4/28/2014 16:00,193.14
4/29/2014 16:00,195.11
4/30/2014 16:00,196.47
5/1/2014 16:00,193.53
5/2/2014 16:00,191.44
5/5/2014 16:00,191.26
5/6/2014 16:00,190.03
5/7/2014 16:00,189.3
5/8/2014 16:00,188.91
5/9/2014 16:00,190.08
5/12/2014 16:00,192.57
5/13/2014 16:00,192.19
5/14/2014 16:00,188.72
5/15/2014 16:00,186.46
5/16/2014 16:00,187.06
5/19/2014 16:00,187
5/20/2014 16:00,184.89
5/21/2014 16:00,186.39
5/22/2014 16:00,185.68
5/23/2014 16:00,185.94
5/27/2014 16:00,184.78
5/28/2014 16:00,183.08
5/29/2014 16:00,183.76
5/30/2014 16:00,184.36
6/2/2014 16:00,185.69
6/3/2014 16:00,184.37
6/4/2014 16:00,184.51
6/5/2014 16:00,185.98
6/6/2014 16:00,186.37
6/9/2014 16:00,186.22
6/10/2014 16:00,184.29
6/11/2014 16:00,182.25
6/12/2014 16:00,181.22
6/13/2014 16:00,182.56
6/16/2014 16:00,182.35
6/17/2014 16:00,182.26
6/18/2014 16:00,183.6
6/19/2014 16:00,182.82
6/20/2014 16:00,181.55
6/23/2014 16:00,182.14
6/24/2014 16:00,180.88
6/25/2014 16:00,180.72
6/26/2014 16:00,180.37
6/27/2014 16:00,181.71
6/30/2014 16:00,181.27
7/1/2014 16:00,186.35
7/2/2014 16:00,188.39
7/3/2014 16:00,188.53
7/7/2014 16:00,188.04
7/8/2014 16:00,187.22
7/9/2014 16:00,188.42
7/10/2014 16:00,187.7
7/11/2014 16:00,188
7/14/2014 16:00,189.86
7/15/2014 16:00,188.49
7/16/2014 16:00,192.36
7/17/2014 16:00,192.49
7/18/2014 16:00,192.5
7/21/2014 16:00,190.85
7/22/2014 16:00,194.09
7/23/2014 16:00,193.63
7/24/2014 16:00,195.24
7/25/2014 16:00,194.4
7/28/2014 16:00,195.78
7/29/2014 16:00,194.57
7/30/2014 16:00,194
7/31/2014 16:00,191.67
8/1/2014 16:00,189.15
8/4/2014 16:00,189.64
8/5/2014 16:00,187.1
8/6/2014 16:00,185.97
8/7/2014 16:00,184.3
8/8/2014 16:00,186.63
8/11/2014 16:00,187.47
8/12/2014 16:00,187.34
8/13/2014 16:00,187.95
8/14/2014 16:00,187.88
8/15/2014 16:00,187.38
8/18/2014 16:00,189.36
8/19/2014 16:00,190.07
8/20/2014 16:00,190.1
8/21/2014 16:00,191.23
8/22/2014 16:00,190.41
8/25/2014 16:00,191.16
8/26/2014 16:00,192.99
8/27/2014 16:00,192.25
8/28/2014 16:00,192
8/29/2014 16:00,192.3
9/2/2014 16:00,191.56
9/3/2014 16:00,191.95
9/4/2014 16:00,190.68
9/5/2014 16:00,191.2
9/8/2014 16:00,190.14
9/9/2014 16:00,189.99
9/10/2014 16:00,191.54
9/11/2014 16:00,191.72
9/12/2014 16:00,191.28
9/15/2014 16:00,191.81
9/16/2014 16:00,192.96
9/17/2014 16:00,192.8
9/18/2014 16:00,193.75
9/19/2014 16:00,194
9/22/2014 16:00,193.11
9/23/2014 16:00,191.62
9/24/2014 16:00,192.31
9/25/2014 16:00,189.01
9/26/2014 16:00,190.06
9/29/2014 16:00,189.64
9/30/2014 16:00,189.83
10/1/2014 16:00,187.17
10/2/2014 16:00,186.91
10/3/2014 16:00,188.67
10/6/2014 16:00,189.04
10/7/2014 16:00,185.71
10/8/2014 16:00,189.36
10/9/2014 16:00,186.42
10/10/2014 16:00,185.93
10/13/2014 16:00,183.52
10/14/2014 16:00,183.8
10/15/2014 16:00,181.75
10/16/2014 16:00,179.84
10/17/2014 16:00,182.05
10/20/2014 16:00,169.1
10/21/2014 16:00,163.23
10/22/2014 16:00,161.79
10/23/2014 16:00,162.18
10/24/2014 16:00,162.08
10/27/2014 16:00,161.87
10/28/2014 16:00,163.6
10/29/2014 16:00,163.46
10/30/2014 16:00,164.35
10/31/2014 16:00,164.4
11/3/2014 16:00,164.36
11/4/2014 16:00,162.65
11/5/2014 16:00,161.82
11/6/2014 16:00,161.46
11/7/2014 16:00,162.07
11/10/2014 16:00,163.49
11/11/2014 16:00,163.3
11/12/2014 16:00,161.92
11/13/2014 16:00,162.79
11/14/2014 16:00,164.16
11/17/2014 16:00,164.16
11/18/2014 16:00,161.89
11/19/2014 16:00,161.43
11/20/2014 16:00,160.64
11/21/2014 16:00,160.92
11/24/2014 16:00,162.15
11/25/2014 16:00,161.76
11/26/2014 16:00,161.95
11/28/2014 16:00,162.17
12/1/2014 16:00,161.54
12/2/2014 16:00,162.67
12/3/2014 16:00,164.52
12/4/2014 16:00,164.05
12/5/2014 16:00,163.27
12/8/2014 16:00,161.86
12/9/2014 16:00,162.99
12/10/2014 16:00,160.51
12/11/2014 16:00,161.07
12/12/2014 16:00,155.38
12/15/2014 16:00,153.06
12/16/2014 16:00,151.41
12/17/2014 16:00,151.93
12/18/2014 16:00,157.68
12/19/2014 16:00,158.51
12/22/2014 16:00,161.44
12/23/2014 16:00,162.24
12/24/2014 16:00,161.82
12/26/2014 16:00,162.34
12/29/2014 16:00,160.51
12/30/2014 16:00,160.05
12/31/2014 16:00,160.44
1/2/2015 16:00,162.06
1/5/2015 16:00,159.51
1/6/2015 16:00,156.07
1/7/2015 16:00,155.05
1/8/2015 16:00,158.42
1/9/2015 16:00,159.11
1/12/2015 16:00,156.44
1/13/2015 16:00,156.81
1/14/2015 16:00,155.8
1/15/2015 16:00,154.57
1/16/2015 16:00,157.14
1/20/2015 16:00,156.95
1/21/2015 16:00,152.09
1/22/2015 16:00,155.39
1/23/2015 16:00,155.87
1/26/2015 16:00,156.36
1/27/2015 16:00,153.67
1/28/2015 16:00,151.55
1/29/2015 16:00,155.48
1/30/2015 16:00,153.31
2/2/2015 16:00,154.66
2/3/2015 16:00,158.47
2/4/2015 16:00,156.96
2/5/2015 16:00,157.91
2/6/2015 16:00,156.72
2/9/2015 16:00,155.75
2/10/2015 16:00,158.56
2/11/2015 16:00,158.2
2/12/2015 16:00,158.52
2/13/2015 16:00,160.4
2/17/2015 16:00,160.96
2/18/2015 16:00,162.19
2/19/2015 16:00,163.89
2/20/2015 16:00,163.65
2/23/2015 16:00,162.91
2/24/2015 16:00,164.83
2/25/2015 16:00,162.81
2/26/2015 16:00,160.87
2/27/2015 16:00,161.94
3/2/2015 16:00,160.48
3/3/2015 16:00,161.03
3/4/2015 16:00,159.42
3/5/2015 16:00,161.18
3/6/2015 16:00,158.5
3/9/2015 16:00,160.77
3/10/2015 16:00,157.81
3/11/2015 16:00,156.8
3/12/2015 16:00,157.98
3/13/2015 16:00,154.28
3/16/2015 16:00,157.08
3/17/2015 16:00,156.96
3/18/2015 16:00,159.81
3/19/2015 16:00,159.81
3/20/2015 16:00,162.88
3/23/2015 16:00,164.63
3/24/2015 16:00,163
3/25/2015 16:00,159.2
3/26/2015 16:00,160.59
3/27/2015 16:00,160.4
3/30/2015 16:00,162.67
3/31/2015 16:00,160.5
4/1/2015 16:00,159.18
4/2/2015 16:00,160.45
4/6/2015 16:00,162.04
4/7/2015 16:00,162.07
4/8/2015 16:00,161.85
4/9/2015 16:00,162.34
4/10/2015 16:00,162.86
4/13/2015 16:00,162.38
4/14/2015 16:00,162.3
4/15/2015 16:00,164.13
4/16/2015 16:00,163.13
4/17/2015 16:00,160.67
4/20/2015 16:00,166.16
4/21/2015 16:00,164.26
4/22/2015 16:00,165.36
4/23/2015 16:00,170.24
4/24/2015 16:00,169.78
4/27/2015 16:00,170.73
4/28/2015 16:00,173.92
4/29/2015 16:00,174.4
4/30/2015 16:00,171.29
5/1/2015 16:00,173.67
5/4/2015 16:00,173.97
5/5/2015 16:00,173.08
5/6/2015 16:00,170.05
5/7/2015 16:00,170.99
5/8/2015 16:00,172.68
5/11/2015 16:00,171.12
5/12/2015 16:00,170.55
5/13/2015 16:00,172.28
5/14/2015 16:00,174.05
5/15/2015 16:00,173.26
5/18/2015 16:00,173.06
5/19/2015 16:00,173.48
5/20/2015 16:00,173.76
5/21/2015 16:00,173.34
5/22/2015 16:00,172.22
5/26/2015 16:00,170.13
5/27/2015 16:00,172
5/28/2015 16:00,171.71
5/29/2015 16:00,169.65
6/1/2015 16:00,170.18
6/2/2015 16:00,169.65
6/3/2015 16:00,169.92
6/4/2015 16:00,168.38
6/5/2015 16:00,167.4
6/8/2015 16:00,165.34
6/9/2015 16:00,165.68
6/10/2015 16:00,168.92
6/11/2015 16:00,168.78
6/12/2015 16:00,166.99
6/15/2015 16:00,166.26
6/16/2015 16:00,166.84
6/17/2015 16:00,167.17
6/18/2015 16:00,168.25
6/19/2015 16:00,166.99
6/22/2015 16:00,167.73
6/23/2015 16:00,168.62
6/24/2015 16:00,166.97
6/25/2015 16:00,166.08
6/26/2015 16:00,165.46
6/29/2015 16:00,162.97
6/30/2015 16:00,162.66
7/1/2015 16:00,164.49
7/2/2015 16:00,165.09
7/6/2015 16:00,164.73
7/7/2015 16:00,165
7/8/2015 16:00,163.16
7/9/2015 16:00,163.85
7/10/2015 16:00,166.95
7/13/2015 16:00,169.38
7/14/2015 16:00,168.61
7/15/2015 16:00,168.53
7/16/2015 16:00,171
7/17/2015 16:00,172.51
7/20/2015 16:00,173.22
7/21/2015 16:00,163.07
7/22/2015 16:00,160.35
7/23/2015 16:00,161.73
7/24/2015 16:00,159.75
7/27/2015 16:00,159.07
7/28/2015 16:00,160.05
7/29/2015 16:00,161.09
7/30/2015 16:00,160.96
7/31/2015 16:00,161.99
8/3/2015 16:00,158.71
8/4/2015 16:00,157.6
8/5/2015 16:00,157.9
8/6/2015 16:00,156.32
8/7/2015 16:00,155.12
8/10/2015 16:00,156.75
8/11/2015 16:00,155.51
8/12/2015 16:00,156.16
8/13/2015 16:00,155.07
8/14/2015 16:00,155.75
8/17/2015 16:00,156.31
8/18/2015 16:00,156.01
8/19/2015 16:00,153.94
8/20/2015 16:00,152.66
8/21/2015 16:00,148.85
8/24/2015 16:00,143.47
8/25/2015 16:00,140.96
8/26/2015 16:00,146.7
8/27/2015 16:00,148.54
8/28/2015 16:00,147.98
8/31/2015 16:00,147.89
9/1/2015 16:00,142.68
9/2/2015 16:00,145.05
9/3/2015 16:00,146.78
9/4/2015 16:00,143.7
9/8/2015 16:00,147.23
9/9/2015 16:00,145.05
9/10/2015 16:00,146.2
9/11/2015 16:00,147.37
9/14/2015 16:00,145.65
9/15/2015 16:00,147.53
9/16/2015 16:00,148.41
9/17/2015 16:00,148.14
9/18/2015 16:00,144.51
9/21/2015 16:00,146.48
9/22/2015 16:00,144.43
9/23/2015 16:00,143.66
9/24/2015 16:00,144.41
9/25/2015 16:00,145.42
9/28/2015 16:00,142.52
9/29/2015 16:00,142.47
9/30/2015 16:00,144.97
10/1/2015 16:00,143.59
10/2/2015 16:00,144.58
10/5/2015 16:00,149.04
10/6/2015 16:00,148.78
10/7/2015 16:00,150.09
10/8/2015 16:00,152.28
10/9/2015 16:00,152.39
10/12/2015 16:00,151.14
10/13/2015 16:00,149.62
10/14/2015 16:00,150.01
10/15/2015 16:00,150.09
10/16/2015 16:00,150.39
10/19/2015 16:00,149.22
10/20/2015 16:00,140.64
10/21/2015 16:00,140.92
10/22/2015 16:00,144.09
10/23/2015 16:00,144.68
10/26/2015 16:00,143.66
10/27/2015 16:00,137.86
10/28/2015 16:00,140.83
10/29/2015 16:00,140.55
10/30/2015 16:00,140.08
11/2/2015 16:00,140.37
11/3/2015 16:00,141.88
11/4/2015 16:00,141.63
11/5/2015 16:00,139.89
11/6/2015 16:00,138.25
11/9/2015 16:00,135.31
11/10/2015 16:00,135.47
11/11/2015 16:00,135.02
11/12/2015 16:00,133.04
11/13/2015 16:00,131.75
11/16/2015 16:00,133.71
11/17/2015 16:00,133.82
11/18/2015 16:00,135.82
11/19/2015 16:00,136.74
11/20/2015 16:00,138.5
11/23/2015 16:00,138.46
11/24/2015 16:00,138.6
11/25/2015 16:00,138
11/27/2015 16:00,138.46
11/30/2015 16:00,139.42
12/1/2015 16:00,141.28
12/2/2015 16:00,139.7
12/3/2015 16:00,138.92
12/4/2015 16:00,140.43
12/7/2015 16:00,139.55
12/8/2015 16:00,138.05
12/9/2015 16:00,136.61
12/10/2015 16:00,136.78
12/11/2015 16:00,134.57
12/14/2015 16:00,135.93
12/15/2015 16:00,137.79
12/16/2015 16:00,139.29
12/17/2015 16:00,136.75
12/18/2015 16:00,134.9
12/21/2015 16:00,135.5
12/22/2015 16:00,137.93
12/23/2015 16:00,138.54
12/24/2015 16:00,138.25
12/28/2015 16:00,137.61
12/29/2015 16:00,139.78
12/30/2015 16:00,139.34
12/31/2015 16:00,137.62
1/4/2016 16:00,135.95
1/5/2016 16:00,135.85
1/6/2016 16:00,135.17
1/7/2016 16:00,132.86
